time,sensorValue
21894,488
21895,488
21896,488
21897,489
21898,490
21899,491
21900,491
21901,492
21902,492
21903,491
21904,491
21905,491
21906,492
21907,492
21908,493
21909,494
21910,494
21911,493
21912,492
21913,493
21914,495
21915,497
21916,500
21917,503
21918,506
21919,509
21920,511
21921,513
21922,516
21923,519
21924,523
21925,525
21926,527
21927,529
21928,530
21929,531
21930,532
21931,534
21932,535
21933,536
21934,537
21935,537
21936,536
21937,536
21938,536
21939,537
21940,538
21941,539
21942,540
21943,540
21944,540
21945,539
21946,539
21947,540
21948,541
21949,541
21950,542
21951,543
21952,544
21953,543
21954,543
21955,544
21956,545
21957,547
21958,547
21959,549
21960,549
21961,549
21962,549
21963,549
21964,549
21965,550
21966,550
21967,551
21968,551
21969,551
21970,550
21971,550
21972,551
21973,551
21974,552
21975,553
21976,553
21977,553
21978,552
21979,552
21980,551
21981,549
21982,546
21983,543
21984,540
21985,536
21986,531
21987,526
21988,522
21989,519
21990,516
21991,514
21992,511
21993,509
21994,506
21995,502
21996,500
21997,498
21998,497
21999,496
22000,495
22001,494
22002,493
22003,491
22004,489
22005,489
22006,489
22007,489
22008,489
22009,489
22010,489
22011,487
22012,486
22013,485
22014,485
22015,485
22016,484
22017,484
22018,483
22019,481
22020,479
22021,478
22022,477
22023,477
22024,477
22025,477
22026,477
22027,476
22028,474
22029,474
22030,473
22031,473
22032,473
22033,473
22034,473
22035,473
22036,472
22037,470
22038,470
22039,470
22040,471
22041,471
22042,472
22043,472
22044,471
22045,470
22046,470
22047,472
22048,475
22049,479
22050,484
22051,489
22052,495
22053,499
22054,503
22055,508
22056,514
22057,519
22058,523
22059,528
22060,531
22061,534
22062,536
22063,538
22064,541
22065,542
22066,544
22067,545
22068,546
22069,547
22070,547
22071,546
22072,547
22073,548
22074,549
22075,550
22076,551
22077,551
22078,550
22079,550
22080,552
22081,554
22082,557
22083,561
22084,565
22085,568
22086,571
22087,573
22088,576
22089,579
22090,582
22091,584
22092,587
22093,588
22094,589
22095,590
22096,591
22097,592
22098,593
22099,594
22100,595
22101,596
22102,597
22103,596
22104,596
22105,597
22106,597
22107,598
22108,599
22109,600
22110,600
22111,600
22112,599
22113,599
22114,597
22115,595
22116,592
22117,589
22118,584
22119,580
22120,575
22121,570
22122,567
22123,563
22124,560
22125,557
22126,555
22127,552
22128,548
22129,546
22130,544
22131,542
22132,541
22133,540
22134,539
22135,538
22136,536
22137,535
22138,534
22139,534
22140,534
22141,534
22142,534
22143,534
22144,533
22145,532
22146,532
22147,531
22148,531
22149,531
22150,532
22151,531
22152,531
22153,530
22154,529
22155,529
22156,529
22157,529
22158,530
22159,530
22160,530
22161,530
22162,528
22163,528
22164,528
22165,529
22166,529
22167,529
22168,529
22169,528
22170,527
22171,527
22172,527
22173,528
22174,528
22175,529
22176,529
22177,529
22178,528
22179,528
22180,530
22181,532
22182,536
22183,541
22184,547
22185,552
22186,556
22187,559
22188,563
22189,567
22190,571
22191,574
22192,577
22193,580
22194,581
22195,583
22196,584
22197,585
22198,587
22199,588
22200,589
22201,590
22202,590
22203,590
22204,591
22205,591
22206,592
22207,593
22208,594
22209,594
22210,595
22211,594
22212,594
22213,593
22214,593
22215,591
22216,589
22217,587
22218,584
22219,581
22220,577
22221,574
22222,571
22223,569
22224,567
22225,566
22226,564
22227,562
22228,560
22229,557
22230,556
22231,555
22232,555
22233,554
22234,554
22235,553
22236,552
22237,551
22238,550
22239,550
22240,550
22241,551
22242,551
22243,551
22244,550
22245,549
22246,548
22247,547
22248,544
22249,541
22250,537
22251,532
22252,527
22253,521
22254,516
22255,512
22256,508
22257,505
22258,502
22259,499
22260,496
22261,493
22262,489
22263,487
22264,485
22265,484
22266,483
22267,482
22268,481
22269,479
22270,477
22271,476
22272,475
22273,475
22274,475
22275,475
22276,475
22277,474
22278,473
22279,471
22280,471
22281,471
22282,471
22283,471
22284,472
22285,472
22286,471
22287,469
22288,469
22289,469
22290,470
22291,471
22292,471
22293,471
22294,471
22295,470
22296,469
22297,469
22298,470
22299,470
22300,471
22301,471
22302,471
22303,470
22304,468
22305,468
22306,469
22307,469
22308,470
22309,470
22310,470
22311,470
22312,469
22313,469
22314,470
22315,472
22316,474
22317,477
22318,480
22319,482
22320,483
22321,486
22322,489
22323,492
22324,496
22325,498
22326,501
22327,503
22328,504
22329,505
22330,507
22331,509
22332,510
22333,511
22334,512
22335,513
22336,512
22337,512
22338,512
22339,513
22340,514
22341,514
22342,515
22343,516
22344,516
22345,515
22346,515
22347,515
22348,516
22349,516
22350,517
22351,517
22352,517
22353,517
22354,516
22355,517
22356,517
22357,518
22358,519
22359,520
22360,520
22361,520
22362,519
22363,519
22364,519
22365,520
22366,520
22367,520
22368,521
22369,520
22370,519
22371,519
22372,519
22373,520
22374,521
22375,521
22376,522
22377,522
22378,521
22379,521
22380,520
22381,520
22382,520
22383,520
22384,519
22385,518
22386,516
22387,514
22388,513
22389,513
22390,512
22391,512
22392,512
22393,512
22394,511
22395,510
22396,509
22397,508
22398,509
22399,509
22400,509
22401,509
22402,508
22403,507
22404,506
22405,506
22406,506
22407,507
22408,507
22409,508
22410,508
22411,507
22412,506
22413,506
22414,505
22415,505
22416,505
22417,504
22418,504
22419,502
22420,501
22421,499
22422,499
22423,498
22424,498
22425,498
22426,498
22427,497
22428,496
22429,495
22430,494
22431,494
22432,494
22433,494
22434,494
22435,494
22436,493
22437,492
22438,491
22439,492
22440,492
22441,493
22442,493
22443,493
22444,493
22445,492
22446,491
22447,491
22448,490
22449,489
22450,488
22451,486
22452,484
22453,481
22454,479
22455,477
22456,476
22457,476
22458,475
22459,475
22460,474
22461,472
22462,470
22463,469
22464,469
22465,469
22466,469
22467,469
22468,468
22469,467
22470,466
22471,465
22472,465
22473,465
22474,466
22475,466
22476,466
22477,466
22478,465
22479,464
22480,464
22481,464
22482,465
22483,465
22484,466
22485,465
22486,464
22487,463
22488,463
22489,463
22490,463
22491,464
22492,464
22493,465
22494,464
22495,463
22496,462
22497,462
22498,463
22499,464
22500,464
22501,465
22502,464
22503,463
22504,462
22505,462
22506,462
22507,463
22508,464
22509,464
22510,464
22511,463
22512,463
22513,462
22514,463
22515,466
22516,469
22517,473
22518,477
22519,481
22520,484
22521,488
22522,493
22523,497
22524,502
22525,506
22526,510
22527,513
22528,515
22529,517
22530,520
22531,522
22532,524
22533,525
22534,527
22535,527
22536,527
22537,527
22538,527
22539,528
22540,529
22541,530
22542,531
22543,532
22544,532
22545,531
22546,531
22547,533
22548,535
22549,538
22550,542
22551,546
22552,549
22553,551
22554,554
22555,557
22556,559
22557,562
22558,565
22559,567
22560,569
22561,570
22562,571
22563,572
22564,573
22565,574
22566,575
22567,576
22568,577
22569,577
22570,577
22571,577
22572,577
22573,578
22574,579
22575,580
22576,580
22577,581
22578,580
22579,580
22580,579
22581,578
22582,576
22583,573
22584,570
22585,566
22586,561
22587,557
22588,553
22589,550
22590,547
22591,545
22592,542
22593,540
22594,537
22595,534
22596,531
22597,530
22598,529
22599,528
22600,527
22601,526
22602,525
22603,523
22604,522
22605,522
22606,521
22607,522
22608,522
22609,522
22610,522
22611,521
22612,520
22613,519
22614,519
22615,519
22616,519
22617,520
22618,520
22619,519
22620,518
22621,518
22622,518
22623,519
22624,519
22625,520
22626,520
22627,520
22628,519
22629,519
22630,518
22631,519
22632,519
22633,519
22634,519
22635,520
22636,519
22637,518
22638,517
22639,517
22640,518
22641,519
22642,520
22643,520
22644,520
22645,519
22646,519
22647,521
22648,525
22649,529
22650,535
22651,541
22652,546
22653,550
22654,554
22655,559
22656,563
22657,567
22658,571
22659,574
22660,576
22661,578
22662,580
22663,582
22664,583
22665,585
22666,586
22667,587
22668,588
22669,589
22670,588
22671,589
22672,590
22673,591
22674,591
22675,592
22676,593
22677,593
22678,592
22679,592
22680,592
22681,591
22682,590
22683,588
22684,586
22685,584
22686,581
22687,578
22688,575
22689,574
22690,572
22691,571
22692,570
22693,568
22694,567
22695,565
22696,563
22697,562
22698,561
22699,561
22700,561
22701,560
22702,560
22703,559
22704,558
22705,558
22706,558
22707,558
22708,559
22709,559
22710,559
22711,558
22712,558
22713,557
22714,555
22715,552
22716,549
22717,545
22718,540
22719,535
22720,529
22721,524
22722,520
22723,516
22724,514
22725,510
22726,508
22727,505
22728,501
22729,498
22730,495
22731,494
22732,493
22733,491
22734,490
22735,489
22736,487
22737,485
22738,484
22739,483
22740,483
22741,483
22742,483
22743,483
22744,482
22745,481
22746,480
22747,480
22748,481
22749,482
22750,483
22751,484
22752,485
22753,485
22754,485
22755,487
22756,488
22757,490
22758,492
22759,493
22760,494
22761,495
22762,495
22763,495
22764,496
22765,497
22766,498
22767,498
22768,499
22769,498
22770,497
22771,497
22772,497
22773,498
22774,499
22775,500
22776,500
22777,500
22778,499
22779,500
22780,500
22781,504
22782,509
22783,516
22784,523
22785,529
22786,535
22787,540
22788,545
22789,550
22790,556
22791,560
22792,564
22793,568
22794,571
22795,572
22796,574
22797,577
22798,578
22799,580
22800,582
22801,583
22802,583
22803,583
22804,584
22805,584
22806,585
22807,586
22808,587
22809,588
22810,589
22811,588
22812,589
22813,588
22814,588
22815,587
22816,586
22817,585
22818,583
22819,582
22820,579
22821,577
22822,575
22823,575
22824,574
22825,573
22826,572
22827,571
22828,570
22829,568
22830,568
22831,568
22832,568
22833,567
22834,567
22835,567
22836,566
22837,565
22838,565
22839,565
22840,565
22841,565
22842,566
22843,566
22844,566
22845,565
22846,564
22847,563
22848,561
22849,559
22850,555
22851,551
22852,547
22853,542
22854,537
22855,533
22856,530
22857,527
22858,524
22859,521
22860,519
22861,515
22862,512
22863,509
22864,508
22865,506
22866,505
22867,504
22868,504
22869,502
22870,500
22871,499
22872,498
22873,498
22874,498
22875,498
22876,498
22877,498
22878,496
22879,495
22880,494
22881,494
22882,494
22883,493
22884,492
22885,491
22886,488
22887,486
22888,485
22889,484
22890,484
22891,484
22892,483
22893,483
22894,481
22895,480
22896,479
22897,478
22898,478
22899,478
22900,478
22901,478
22902,477
22903,476
22904,475
22905,475
22906,475
22907,475
22908,476
22909,476
22910,476
22911,475
22912,474
22913,474
22914,474
22915,474
22916,474
22917,474
22918,474
22919,472
22920,471
22921,469
22922,469
22923,469
22924,469
22925,469
22926,470
22927,469
22928,468
22929,467
22930,466
22931,466
22932,467
22933,467
22934,468
22935,468
22936,467
22937,465
22938,465
22939,465
22940,466
22941,466
22942,467
22943,467
22944,466
22945,465
22946,465
22947,464
22948,465
22949,465
22950,466
22951,466
22952,466
22953,465
22954,464
22955,465
22956,465
22957,466
22958,467
22959,467
22960,467
22961,467
22962,465
22963,465
22964,465
22965,466
22966,467
22967,467
22968,467
22969,467
22970,466
22971,465
22972,465
22973,466
22974,466
22975,467
22976,468
22977,467
22978,466
22979,466
22980,466
22981,467
22982,469
22983,471
22984,474
22985,477
22986,479
22987,481
22988,483
22989,486
22990,490
22991,493
22992,496
22993,499
22994,501
22995,502
22996,503
22997,505
22998,507
22999,508
23000,509
23001,510
23002,511
23003,510
23004,510
23005,510
23006,511
23007,512
23008,513
23009,514
23010,514
23011,513
23012,513
23013,513
23014,514
23015,516
23016,517
23017,519
23018,521
23019,523
23020,523
23021,525
23022,526
23023,528
23024,530
23025,532
23026,534
23027,534
23028,535
23029,535
23030,536
23031,537
23032,537
23033,538
23034,539
23035,539
23036,539
23037,538
23038,538
23039,539
23040,540
23041,540
23042,541
23043,541
23044,542
23045,541
23046,540
23047,539
23048,538
23049,536
23050,534
23051,531
23052,528
23053,524
23054,520
23055,517
23056,515
23057,513
23058,511
23059,509
23060,507
23061,505
23062,502
23063,500
23064,499
23065,498
23066,497
23067,496
23068,496
23069,495
23070,493
23071,492
23072,491
23073,491
23074,492
23075,492
23076,492
23077,491
23078,490
23079,489
23080,489
23081,489
23082,489
23083,490
23084,490
23085,489
23086,488
23087,487
23088,487
23089,487
23090,487
23091,488
23092,488
23093,489
23094,488
23095,487
23096,486
23097,487
23098,487
23099,487
23100,488
23101,488
23102,487
23103,486
23104,485
23105,485
23106,486
23107,486
23108,487
23109,487
23110,487
23111,487
23112,486
23113,486
23114,488
23115,491
23116,495
23117,499
23118,503
23119,508
23120,511
23121,515
23122,519
23123,524
23124,528
23125,532
23126,535
23127,538
23128,540
23129,541
23130,543
23131,545
23132,546
23133,547
23134,548
23135,549
23136,549
23137,549
23138,549
23139,550
23140,551
23141,552
23142,553
23143,553
23144,553
23145,553
23146,552
23147,552
23148,552
23149,551
23150,551
23151,550
23152,549
23153,546
23154,545
23155,543
23156,543
23157,543
23158,543
23159,542
23160,542
23161,541
23162,540
23163,538
23164,538
23165,538
23166,538
23167,538
23168,538
23169,537
23170,536
23171,536
23172,536
23173,536
23174,537
23175,537
23176,537
23177,537
23178,537
23179,536
23180,536
23181,534
23182,533
23183,530
23184,527
23185,525
23186,520
23187,516
23188,513
23189,510
23190,508
23191,506
23192,504
23193,502
23194,500
23195,497
23196,495
23197,493
23198,492
23199,492
23200,491
23201,490
23202,489
23203,488
23204,486
23205,485
23206,485
23207,486
23208,486
23209,486
23210,486
23211,484
23212,483
23213,483
23214,484
23215,486
23216,488
23217,492
23218,495
23219,498
23220,500
23221,503
23222,507
23223,510
23224,514
23225,517
23226,520
23227,522
23228,523
23229,525
23230,526
23231,528
23232,529
23233,530
23234,531
23235,531
23236,531
23237,531
23238,531
23239,532
23240,532
23241,534
23242,534
23243,535
23244,535
23245,534
23246,535
23247,537
23248,542
23249,548
23250,555
23251,562
23252,568
23253,573
23254,578
23255,583
23256,587
23257,592
23258,595
23259,599
23260,601
23261,603
23262,605
23263,606
23264,608
23265,610
23266,612
23267,614
23268,615
23269,616
23270,616
23271,616
23272,617
23273,618
23274,619
23275,620
23276,621
23277,621
23278,621
23279,620
23280,620
23281,620
23282,620
23283,618
23284,617
23285,615
23286,612
23287,609
23288,607
23289,605
23290,604
23291,603
23292,601
23293,600
23294,598
23295,597
23296,596
23297,595
23298,594
23299,594
23300,593
23301,593
23302,593
23303,592
23304,591
23305,591
23306,591
23307,591
23308,592
23309,592
23310,592
23311,591
23312,590
23313,590
23314,588
23315,585
23316,581
23317,576
23318,571
23319,564
23320,558
23321,551
23322,546
23323,541
23324,537
23325,533
23326,529
23327,525
23328,521
23329,516
23330,513
23331,511
23332,509
23333,507
23334,505
23335,504
23336,501
23337,499
23338,498
23339,497
23340,496
23341,496
23342,496
23343,496
23344,495
23345,493
23346,492
23347,491
23348,491
23349,491
23350,491
23351,490
23352,489
23353,488
23354,486
23355,486
23356,485
23357,485
23358,486
23359,486
23360,486
23361,484
23362,483
23363,483
23364,482
23365,483
23366,483
23367,483
23368,483
23369,482
23370,481
23371,480
23372,480
23373,480
23374,481
23375,481
23376,482
23377,482
23378,480
23379,479
23380,479
23381,480
23382,481
23383,482
23384,483
23385,484
23386,484
23387,484
23388,484
23389,486
23390,487
23391,489
23392,490
23393,491
23394,491
23395,491
23396,492
23397,492
23398,492
23399,493
23400,494
23401,494
23402,495
23403,493
23404,493
23405,493
23406,493
23407,494
23408,495
23409,496
23410,496
23411,496
23412,495
23413,494
23414,495
23415,495
23416,496
23417,496
23418,496
23419,495
23420,494
23421,494
23422,494
23423,495
23424,495
23425,496
23426,497
23427,496
23428,496
23429,495
23430,495
23431,495
23432,496
23433,496
23434,496
23435,496
23436,496
23437,494
23438,494
23439,495
23440,495
23441,496
23442,496
23443,496
23444,496
23445,495
23446,495
23447,496
23448,496
23449,497
23450,499
23451,500
23452,501
23453,501
23454,502
23455,503
23456,504
23457,506
23458,508
23459,509
23460,510
23461,510
23462,510
23463,510
23464,511
23465,512
23466,513
23467,514
23468,514
23469,514
23470,513
23471,512
23472,513
23473,514
23474,514
23475,515
23476,516
23477,516
23478,515
23479,514
23480,514
23481,515
23482,515
23483,515
23484,516
23485,516
23486,515
23487,515
23488,515
23489,515
23490,516
23491,517
23492,517
23493,518
23494,518
23495,517
23496,517
23497,517
23498,517
23499,517
23500,518
23501,518
23502,518
23503,517
23504,516
23505,516
23506,517
23507,517
23508,518
23509,519
23510,519
23511,518
23512,518
23513,517
23514,517
23515,515
23516,514
23517,512
23518,509
23519,506
23520,502
23521,499
23522,497
23523,495
23524,493
23525,492
23526,491
23527,489
23528,486
23529,484
23530,483
23531,482
23532,481
23533,481
23534,481
23535,480
23536,479
23537,477
23538,477
23539,476
23540,476
23541,477
23542,477
23543,477
23544,476
23545,475
23546,474
23547,474
23548,474
23549,474
23550,474
23551,474
23552,473
23553,472
23554,470
23555,470
23556,470
23557,470
23558,471
23559,471
23560,471
23561,470
23562,468
23563,468
23564,468
23565,468
23566,468
23567,469
23568,469
23569,468
23570,467
23571,466
23572,466
23573,467
23574,467
23575,468
23576,468
23577,468
23578,467
23579,466
23580,467
23581,467
23582,469
23583,470
23584,473
23585,475
23586,476
23587,477
23588,479
23589,481
23590,484
23591,487
23592,490
23593,492
23594,493
23595,494
23596,495
23597,496
23598,498
23599,499
23600,500
23601,501
23602,502
23603,501
23604,501
23605,501
23606,501
23607,502
23608,503
23609,504
23610,505
23611,504
23612,504
23613,503
23614,504
23615,504
23616,505
23617,505
23618,505
23619,505
23620,504
23621,503
23622,503
23623,504
23624,504
23625,505
23626,505
23627,505
23628,504
23629,503
23630,503
23631,504
23632,504
23633,504
23634,504
23635,504
23636,504
23637,503
23638,502
23639,503
23640,503
23641,504
23642,504
23643,505
23644,505
23645,504
23646,503
23647,503
23648,502
23649,501
23650,500
23651,499
23652,497
23653,495
23654,492
23655,490
23656,489
23657,488
23658,488
23659,487
23660,486
23661,485
23662,482
23663,481
23664,481
23665,480
23666,480
23667,480
23668,480
23669,479
23670,477
23671,477
23672,477
23673,476
23674,477
23675,478
23676,478
23677,478
23678,476
23679,476
23680,476
23681,477
23682,480
23683,483
23684,487
23685,491
23686,494
23687,497
23688,501
23689,505
23690,509
23691,513
23692,517
23693,520
23694,522
23695,524
23696,526
23697,528
23698,530
23699,531
23700,533
23701,533
23702,534
23703,534
23704,533
23705,534
23706,534
23707,535
23708,536
23709,537
23710,537
23711,537
23712,536
23713,537
23714,540
23715,545
23716,551
23717,558
23718,565
23719,570
23720,575
23721,580
23722,585
23723,589
23724,593
23725,597
23726,600
23727,602
23728,603
23729,605
23730,607
23731,609
23732,610
23733,612
23734,613
23735,615
23736,615
23737,616
23738,616
23739,617
23740,618
23741,619
23742,620
23743,621
23744,621
23745,621
23746,621
23747,621
23748,620
23749,618
23750,616
23751,613
23752,609
23753,605
23754,601
23755,598
23756,595
23757,593
23758,591
23759,589
23760,587
23761,584
23762,582
23763,580
23764,578
23765,577
23766,576
23767,576
23768,575
23769,575
23770,573
23771,572
23772,572
23773,572
23774,572
23775,572
23776,573
23777,572
23778,572
23779,571
23780,570
23781,568
23782,565
23783,561
23784,557
23785,551
23786,545
23787,538
23788,533
23789,528
23790,524
23791,520
23792,516
23793,513
23794,509
23795,505
23796,501
23797,499
23798,497
23799,495
23800,494
23801,493
23802,491
23803,489
23804,487
23805,486
23806,485
23807,485
23808,485
23809,485
23810,484
23811,483
23812,481
23813,480
23814,480
23815,481
23816,482
23817,483
23818,484
23819,484
23820,484
23821,485
23822,486
23823,487
23824,489
23825,491
23826,492
23827,493
23828,492
23829,492
23830,493
23831,494
23832,495
23833,495
23834,496
23835,496
23836,495
23837,494
23838,494
23839,495
23840,495
23841,496
23842,497
23843,497
23844,497
23845,496
23846,496
23847,497
23848,500
23849,503
23850,508
23851,513
23852,518
23853,522
23854,525
23855,530
23856,534
23857,538
23858,542
23859,546
23860,549
23861,551
23862,553
23863,554
23864,556
23865,558
23866,560
23867,561
23868,562
23869,562
23870,562
23871,562
23872,562
23873,563
23874,564
23875,565
23876,566
23877,566
23878,566
23879,565
23880,565
23881,565
23882,566
23883,565
23884,565
23885,564
23886,562
23887,561
23888,560
23889,559
23890,559
23891,559
23892,559
23893,559
23894,558
23895,557
23896,557
23897,556
23898,556
23899,556
23900,556
23901,556
23902,556
23903,555
23904,555
23905,554
23906,555
23907,555
23908,556
23909,557
23910,557
23911,556
23912,555
23913,555
23914,555
23915,554
23916,553
23917,552
23918,551
23919,548
23920,546
23921,544
23922,543
23923,542
23924,541
23925,540
23926,540
23927,539
23928,537
23929,536
23930,535
23931,535
23932,534
23933,534
23934,534
23935,533
23936,533
23937,531
23938,531
23939,531
23940,531
23941,532
23942,532
23943,532
23944,532
23945,531
23946,531
23947,531
23948,531
23949,531
23950,530
23951,530
23952,529
23953,527
23954,526
23955,525
23956,525
23957,525
23958,525
23959,525
23960,525
23961,524
23962,523
23963,522
23964,522
23965,522
23966,522
23967,522
23968,522
23969,522
23970,520
23971,520
23972,520
23973,520
23974,521
23975,521
23976,521
23977,521
23978,520
23979,520
23980,519
23981,518
23982,517
23983,516
23984,514
23985,512
23986,509
23987,505
23988,502
23989,501
23990,499
23991,498
23992,497
23993,495
23994,493
23995,491
23996,489
23997,488
23998,487
23999,487
24000,486
24001,486
24002,485
24003,483
24004,482
24005,482
24006,482
24007,482
24008,482
24009,483
24010,483
24011,481
24012,480
24013,480
24014,479
24015,479
24016,479
24017,479
24018,478
24019,477
24020,475
24021,473
24022,473
24023,472
24024,472
24025,472
24026,472
24027,472
24028,471
24029,469
24030,468
24031,468
24032,469
24033,469
24034,469
24035,469
24036,468
24037,467
24038,466
24039,466
24040,466
24041,467
24042,467
24043,467
24044,467
24045,466
24046,465
24047,465
24048,466
24049,467
24050,468
24051,470
24052,470
24053,471
24054,471
24055,471
24056,473
24057,475
24058,476
24059,478
24060,479
24061,479
24062,479
24063,479
24064,481
24065,481
24066,482
24067,483
24068,484
24069,484
24070,483
24071,482
24072,483
24073,483
24074,484
24075,485
24076,486
24077,486
24078,485
24079,484
24080,485
24081,485
24082,485
24083,486
24084,487
24085,487
24086,486
24087,486
24088,486
24089,486
24090,487
24091,488
24092,489
24093,489
24094,489
24095,488
24096,488
24097,488
24098,489
24099,489
24100,489
24101,490
24102,489
24103,489
24104,488
24105,488
24106,488
24107,489
24108,490
24109,490
24110,491
24111,490
24112,489
24113,489
24114,489
24115,489
24116,489
24117,488
24118,487
24119,486
24120,483
24121,482
24122,481
24123,480
24124,480
24125,480
24126,479
24127,479
24128,477
24129,476
24130,475
24131,475
24132,475
24133,475
24134,475
24135,475
24136,474
24137,473
24138,472
24139,472
24140,473
24141,473
24142,474
24143,474
24144,473
24145,472
24146,472
24147,472
24148,473
24149,475
24150,477
24151,480
24152,482
24153,483
24154,485
24155,487
24156,491
24157,493
24158,496
24159,499
24160,501
24161,502
24162,503
24163,505
24164,506
24165,507
24166,509
24167,510
24168,511
24169,511
24170,510
24171,510
24172,510
24173,511
24174,512
24175,513
24176,514
24177,514
24178,513
24179,513
24180,514
24181,516
24182,520
24183,525
24184,530
24185,535
24186,540
24187,544
24188,548
24189,553
24190,557
24191,561
24192,565
24193,568
24194,571
24195,572
24196,574
24197,576
24198,577
24199,579
24200,580
24201,581
24202,582
24203,582
24204,582
24205,583
24206,583
24207,584
24208,586
24209,586
24210,587
24211,587
24212,587
24213,586
24214,585
24215,584
24216,581
24217,578
24218,574
24219,569
24220,564
24221,559
24222,555
24223,552
24224,548
24225,545
24226,542
24227,539
24228,536
24229,532
24230,530
24231,528
24232,527
24233,526
24234,525
24235,524
24236,522
24237,520
24238,519
24239,519
24240,519
24241,519
24242,519
24243,519
24244,518
24245,517
24246,515
24247,515
24248,513
24249,511
24250,509
24251,506
24252,503
24253,498
24254,495
24255,491
24256,489
24257,487
24258,485
24259,484
24260,482
24261,480
24262,477
24263,475
24264,474
24265,473
24266,473
24267,472
24268,472
24269,471
24270,469
24271,468
24272,467
24273,467
24274,467
24275,468
24276,468
24277,468
24278,466
24279,465
24280,465
24281,465
24282,467
24283,468
24284,471
24285,473
24286,474
24287,476
24288,478
24289,481
24290,484
24291,487
24292,490
24293,493
24294,496
24295,497
24296,498
24297,500
24298,502
24299,504
24300,505
24301,506
24302,506
24303,505
24304,505
24305,506
24306,506
24307,507
24308,508
24309,508
24310,509
24311,509
24312,508
24313,509
24314,512
24315,518
24316,526
24317,535
24318,544
24319,552
24320,559
24321,566
24322,572
24323,578
24324,583
24325,588
24326,592
24327,595
24328,597
24329,599
24330,602
24331,604
24332,606
24333,608
24334,610
24335,612
24336,612
24337,613
24338,614
24339,615
24340,616
24341,617
24342,618
24343,619
24344,619
24345,619
24346,619
24347,619
24348,619
24349,618
24350,617
24351,615
24352,613
24353,611
24354,608
24355,606
24356,605
24357,604
24358,603
24359,601
24360,600
24361,599
24362,597
24363,596
24364,596
24365,595
24366,595
24367,595
24368,595
24369,594
24370,593
24371,592
24372,592
24373,592
24374,592
24375,593
24376,593
24377,593
24378,592
24379,592
24380,591
24381,590
24382,589
24383,586
24384,583
24385,579
24386,575
24387,571
24388,567
24389,563
24390,561
24391,558
24392,556
24393,553
24394,551
24395,548
24396,545
24397,544
24398,542
24399,541
24400,541
24401,540
24402,539
24403,538
24404,536
24405,536
24406,535
24407,535
24408,536
24409,536
24410,536
24411,535
24412,534
24413,533
24414,533
24415,533
24416,533
24417,533
24418,533
24419,533
24420,532
24421,531
24422,531
24423,531
24424,532
24425,532
24426,533
24427,533
24428,532
24429,531
24430,531
24431,531
24432,532
24433,531
24434,532
24435,532
24436,531
24437,530
24438,530
24439,530
24440,530
24441,531
24442,532
24443,532
24444,532
24445,531
24446,530
24447,530
24448,530
24449,529
24450,529
24451,527
24452,526
24453,524
24454,521
24455,520
24456,519
24457,519
24458,518
24459,518
24460,517
24461,516
24462,514
24463,513
24464,513
24465,513
24466,513
24467,513
24468,512
24469,512
24470,510
24471,509
24472,509
24473,509
24474,510
24475,510
24476,511
24477,510
24478,510
24479,509
24480,508
24481,508
24482,508
24483,507
24484,506
24485,505
24486,502
24487,500
24488,498
24489,497
24490,496
24491,495
24492,495
24493,494
24494,492
24495,490
24496,489
24497,488
24498,488
24499,488
24500,488
24501,488
24502,487
24503,486
24504,484
24505,484
24506,484
24507,484
24508,485
24509,485
24510,485
24511,484
24512,483
24513,483
24514,483
24515,484
24516,484
24517,485
24518,486
24519,487
24520,486
24521,487
24522,488
24523,489
24524,491
24525,492
24526,493
24527,494
24528,494
24529,493
24530,494
24531,494
24532,495
24533,496
24534,497
24535,496
24536,496
24537,495
24538,495
24539,495
24540,496
24541,496
24542,497
24543,498
24544,498
24545,497
24546,496
24547,497
24548,497
24549,498
24550,499
24551,499
24552,500
24553,499
24554,499
24555,499
24556,500
24557,501
24558,502
24559,503
24560,504
24561,504
24562,503
24563,503
24564,504
24565,505
24566,505
24567,506
24568,506
24569,506
24570,505
24571,504
24572,504
24573,505
24574,506
24575,506
24576,507
24577,507
24578,506
24579,505
24580,505
24581,505
24582,505
24583,504
24584,504
24585,502
24586,500
24587,498
24588,496
24589,495
24590,494
24591,494
24592,493
24593,492
24594,491
24595,489
24596,488
24597,487
24598,487
24599,487
24600,487
24601,486
24602,486
24603,485
24604,483
24605,483
24606,483
24607,484
24608,484
24609,485
24610,485
24611,484
24612,483
24613,482
24614,483
24615,483
24616,484
24617,485
24618,486
24619,486
24620,486
24621,486
24622,487
24623,488
24624,489
24625,491
24626,492
24627,493
24628,492
24629,492
24630,493
24631,493
24632,494
24633,495
24634,495
24635,496
24636,495
24637,494
24638,493
24639,494
24640,495
24641,495
24642,496
24643,496
24644,496
24645,496
24646,495
24647,496
24648,496
24649,498
24650,500
24651,502
24652,504
24653,505
24654,505
24655,507
24656,510
24657,511
24658,514
24659,516
24660,517
24661,518
24662,518
24663,519
24664,520
24665,521
24666,522
24667,523
24668,523
24669,523
24670,522
24671,522
24672,522
24673,523
24674,524
24675,525
24676,525
24677,526
24678,525
24679,524
24680,524
24681,523
24682,522
24683,520
24684,518
24685,515
24686,511
24687,506
24688,503
24689,500
24690,498
24691,496
